DUPLICATE EVENT IDs TO DELETE
==================================================

Total duplicates: 876
Events to keep: 40

IDs to delete (comma-separated for easy copy/paste):
280,281,283,285,286,287,288,289,290,312,313,314,315,316,317,318,319,320,321,322,323,344,345,346,347,348,349,350,351,352,353,354,355,376,377,378,379,380,381,382,383,384,385,386,387,407,408,409,410,411,412,413,414,415,416,417,418,419,438,439,440,441,442,443,444,445,446,447,448,449,450,468,469,470,471,472,473,474,475,476,477,478,479,480,499,500,501,502,503,504,505,506,507,508,509,510,511,512,531,532,533,534,535,536,537,538,539,540,541,542,543,544,562,563,564,565,566,567,568,569,570,571,572,573,574,575,597,598,599,600,601,602,603,604,605,606,607,608,609,610,630,631,632,633,634,635,636,637,638,640,641,642,643,664,665,666,667,668,669,670,671,672,673,674,675,676,677,699,700,701,702,703,704,705,706,707,708,709,710,711,733,734,735,736,737,738,739,740,741,742,743,744,745,766,767,768,769,770,771,772,773,774,775,776,777,778,800,802,803,804,805,806,807,808,809,810,811,812,813,835,836,837,838,839,840,841,842,843,844,845,846,847,848,869,870,871,872,873,874,875,876,877,878,879,880,881,882,899,900,901,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,934,935,936,939,940,941,942,943,944,945,946,947,948,950,951,952,953,967,968,969,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,1002,1003,1004,1005,1006,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1037,1038,1039,1040,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1070,1071,1072,1073,1074,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1142,1143,1144,1145,1146,1147,1148,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1177,1178,1179,1180,1181,1182,1183,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1251,1252,1253,1254,1255,1256,1257,1258,1259,1260,1261,1262,1263,1264,1265,1266,1267,1268,1269,1270,1271,1272,1273,1274,1275,1276,1277,1285,1286,1287,1288,1289,1290,1291,1292,1293,1297,1298,1299,1300,1301,1302,1303,1304,1305,1306,1307,1308,1309,1310,1311,1312,1313,1314,1322,1323,1324,1325,1326,1327,1328,1329,1330,1331,1332,1334,1335,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,1385,1386,1387,1388,1389,1396,1397,1398,1399,1400,1401,1402,1403,1404,1405,1406,1407,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1421,1422,1423,1424,1425,1426,1427,1434,1435,1436,1437,1438,1439,1440,1441,1442,1443,1444,1445,1446,1447,1448,1449,1450,1451,1452,1453,1454,1455,1456,1457,1458,1459,1460,1461,1462,1463,1464,1465,1473,1474,1476,1477,1478,1479,1480,1481,1482,1483,1484,1485,1486,1487,1488,1489,1490,1491,1492,1493,1494,1495,1496,1497,1498,1499,1500,1502,1503,1504,1508,1509,1510,1511,1512,1513,1514,1515,1516,1517,1518,1519,1520,1521,1523,1525,1526,1527,1528,1529,1530,1531,1532,1533,1534,1535,1536,1537,1539,1540,1541,1542,1546,1547,1548,1549,1550,1551,1552,1553,1554,1555,1556,1557,1558,1559,1560,1561,1562,1563,1564,1565,1566,1567,1568,1569,1570,1571,1572,1573,1574,1575,1576,1577,1578,1579,1580,1584,1585,1586,1587,1588,1589,1590,1591,1592,1593,1594,1595,1596,1597,1598,1599,1600,1601,1602,1603,1604,1605,1606,1607,1608,1609,1610,1611,1612,1613,1614,1615,1616,1617,1618,1621,1622,1623,1624,1625,1626,1627,1628,1629,1630,1631,1632,1633,1634,1635,1636,1637,1638,1639,1640,1641,1642,1643,1644,1645,1646,1647,1648,1649,1650,1651,1652,1653,1654,1655,1656,1659,1660,1661,1662,1663,1664,1665,1666,1667,1668,1669,1670,1671,1672,1673,1674,1675,1676,1677,1678,1679,1680,1681,1682,1683,1684,1685,1686,1687,1688,1689,1690,1691,1692,1693,1694,1697,1698,1699,1700,1701,1702,1703,1704,1705,1706,1707,1708,1709,1710,1711,1712,1713,1714,1715,1716,1717,1718,1719,1720,1721,1722,1723,1724,1725,1726,1727,1728,1729,1730,1731,1732

Detailed list:
1. ID: 280 - k-pop-dance-night-throwback-night-1
